,befor 1- and 2-Methylnaphthalene degradation,befor Aminophosphonate metabolism,befor Amyotrophic lateral sclerosis (ALS),befor Androgen and estrogen metabolism,befor Antigen processing and presentation,befor Apoptosis,befor Biosynthesis of ansamycins,befor Biosynthesis of vancomycin group antibiotics,befor Biotin metabolism,befor Bisphenol A degradation,befor Caprolactam degradation,befor Cyanoamino acid metabolism,befor Cytokine-cytokine receptor interaction,befor D-Alanine metabolism,befor D-Arginine and D-ornithine metabolism,befor Epithelial cell signaling in Helicobacter pylori infection,befor Fluorobenzoate degradation,befor Folate biosynthesis,befor Inositol metabolism,befor Insulin signaling pathway,befor Linoleic acid metabolism,befor Lipoic acid metabolism,befor N-Glycan biosynthesis,befor Neuroactive ligand-receptor interaction,befor Nucleotide excision repair,befor Penicillin and cephalosporin biosynthesis,befor Polyketide sugar unit biosynthesis,befor Prostate cancer,befor Protein export,befor Regulation of actin cytoskeleton,befor Riboflavin metabolism,befor Streptomycin biosynthesis,befor Synthesis and degradation of ketone bodies,befor Terpenoid biosynthesis,befor Tetrachloroethene degradation,befor Tetracycline biosynthesis,befor Type IV secretion system,befor Ubiquitin mediated proteolysis,befor Zeatin biosynthesis,befor beta-Lactam resistance,after 1- and 2-Methylnaphthalene degradation,after Aminophosphonate metabolism,after Amyotrophic lateral sclerosis (ALS),after Androgen and estrogen metabolism,after Antigen processing and presentation,after Apoptosis,after Biosynthesis of ansamycins,after Biosynthesis of vancomycin group antibiotics,after Biotin metabolism,after Bisphenol A degradation,after Caprolactam degradation,after Cyanoamino acid metabolism,after Cytokine-cytokine receptor interaction,after D-Alanine metabolism,after D-Arginine and D-ornithine metabolism,after Epithelial cell signaling in Helicobacter pylori infection,after Fluorobenzoate degradation,after Folate biosynthesis,after Inositol metabolism,after Insulin signaling pathway,after Linoleic acid metabolism,after Lipoic acid metabolism,after N-Glycan biosynthesis,after Neuroactive ligand-receptor interaction,after Nucleotide excision repair,after Penicillin and cephalosporin biosynthesis,after Polyketide sugar unit biosynthesis,after Prostate cancer,after Protein export,after Regulation of actin cytoskeleton,after Riboflavin metabolism,after Streptomycin biosynthesis,after Synthesis and degradation of ketone bodies,after Terpenoid biosynthesis,after Tetrachloroethene degradation,after Tetracycline biosynthesis,after Type IV secretion system,after Ubiquitin mediated proteolysis,after Zeatin biosynthesis,after beta-Lactam resistance,interaction,predict
10,0.0,0.0,0.0,0.0,0.33,0.0,1.2568085106383,0.505531914893617,0.33,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.372127659574468,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.186482939632546,0.125459317585302,0.1,0.0,0.0,0.0,0.1,0.1,0.17007874015748,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.11496062992126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.100262467191601,0.1,0.0,0.1,0.1,3.2559838865509,1.3028674125671387
11,0.0,0.0,0.0,0.19,0.23384615384615398,0.0,0.48230769230769205,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.365384615384615,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.186482939632546,0.125459317585302,0.1,0.0,0.0,0.0,0.1,0.1,0.17007874015748,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.11496062992126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.100262467191601,0.1,0.0,0.1,0.1,-0.0240239283010076,-0.49499261379241943
12,0.0,0.0,0.0,0.19,0.23384615384615398,0.0,0.48230769230769205,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.365384615384615,0.0,0.0,0.0,0.0,0.0,0.33,0.0,1.2568085106383,0.505531914893617,0.33,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.372127659574468,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.33,0.0,-5.466073667710611,-1.7345798015594482
13,0.0,0.1,0.1,0.0,0.0,0.0,0.186482939632546,0.125459317585302,0.1,0.0,0.0,0.0,0.1,0.1,0.17007874015748,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.11496062992126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.100262467191601,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.19,0.23384615384615398,0.0,0.48230769230769205,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.365384615384615,0.0,2.06186989267863,1.848352313041687
14,0.0,0.1,0.1,0.0,0.0,0.0,0.186482939632546,0.125459317585302,0.1,0.0,0.0,0.0,0.1,0.1,0.17007874015748,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.11496062992126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.100262467191601,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.33,0.0,1.2568085106383,0.505531914893617,0.33,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.372127659574468,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.33,0.0,10.8382643164072,2.159409761428833
15,0.0,0.0,0.0,0.0,0.33,0.0,1.2568085106383,0.505531914893617,0.33,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.372127659574468,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.19,0.23384615384615398,0.0,0.48230769230769205,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.365384615384615,0.0,2.98348415743011,0.9993951320648193
16,0.0,0.0,0.0,0.0,0.33,0.0,1.2568085106383,0.505531914893617,0.33,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.372127659574468,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.186482939632546,0.125459317585302,0.1,0.0,0.0,0.0,0.1,0.1,0.17007874015748,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.11496062992126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.100262467191601,0.1,0.0,0.1,0.1,3.25598058857534,1.5772745609283447
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.15,0.0,0.549324324324324,0.22297297297297303,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.15,0.0,0.0,0.15,0.0,0.0,0.0,0.15,0.0,0.0,0.15,0.0,0.8219422863575641,1.7450090646743774
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.45,0.0,0.0,0.0,0.0,0.27,0.27,0.0,0.0,0.27,0.36,0.0,0.27,0.0,-5.21794627166616,5.588893890380859
19,0.0,0.15,0.0,0.0,0.15,0.0,0.549324324324324,0.22297297297297303,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.15,0.0,0.0,0.15,0.0,0.0,0.0,0.15,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9816020366708,0.40123245120048523
20,0.0,0.15,0.0,0.0,0.15,0.0,0.549324324324324,0.22297297297297303,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.15,0.0,0.0,0.15,0.0,0.0,0.0,0.15,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.45,0.0,0.0,0.0,0.0,0.27,0.27,0.0,0.0,0.27,0.36,0.0,0.27,0.0,2.17619909996156,0.3455180823802948
21,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.45,0.0,0.0,0.0,0.0,0.27,0.27,0.0,0.0,0.27,0.36,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.10799622921893,2.549074649810791
22,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.45,0.0,0.0,0.0,0.0,0.27,0.27,0.0,0.0,0.27,0.36,0.0,0.27,0.0,0.0,0.15,0.0,0.0,0.15,0.0,0.549324324324324,0.22297297297297303,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.15,0.0,0.0,0.15,0.0,0.0,0.0,0.15,0.0,0.0,0.15,0.0,6.35580170951689,2.561873435974121
23,0.0,0.0,0.0,0.0,0.15,0.0,0.72,0.15,0.15,0.0,0.0,0.15,0.0,0.15,0.15,0.0,0.0,0.15,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.15,0.0,0.15,0.0,0.0,0.15,0.15,0.15,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.174358974358974,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.170751547303271,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.17,0.0,-0.5780516029832261,0.9327148199081421
24,0.0,0.0,0.0,0.0,0.15,0.0,0.72,0.15,0.15,0.0,0.0,0.15,0.0,0.15,0.15,0.0,0.0,0.15,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.15,0.0,0.15,0.0,0.0,0.15,0.15,0.15,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.174358974358974,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.170751547303271,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.17,0.0,-0.361773312425201,1.2899761199951172
25,0.0,0.0,0.0,0.0,0.0,0.0,0.174358974358974,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.170751547303271,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.72,0.15,0.15,0.0,0.0,0.15,0.0,0.15,0.15,0.0,0.0,0.15,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.15,0.0,0.15,0.0,0.0,0.15,0.15,0.15,0.0,0.0,0.15,0.0,2.6787866107213,4.341331958770752
26,0.0,0.0,0.0,0.0,0.0,0.0,0.174358974358974,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.170751547303271,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.174358974358974,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.170751547303271,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.17,0.0,-4.891069877718639,0.6350384950637817
27,0.0,0.0,0.0,0.0,0.0,0.0,0.174358974358974,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.170751547303271,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.72,0.15,0.15,0.0,0.0,0.15,0.0,0.15,0.15,0.0,0.0,0.15,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.15,0.0,0.15,0.0,0.0,0.15,0.15,0.15,0.0,0.0,0.15,0.0,2.03988894231167,4.425387382507324
28,0.0,0.0,0.0,0.0,0.0,0.0,0.174358974358974,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.170751547303271,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.174358974358974,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.170751547303271,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.17,0.0,7.830713478572131,-0.24698308110237122
29,0.0,0.09,0.09,0.0,0.0,0.0,0.15,0.1,0.0,0.0,0.0,0.0,0.0,0.09,0.09,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.14,0.0,0.0,0.09,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.554705882352941,0.405882352941176,0.23,0.0,0.0,0.0,0.0,0.0,0.46,0.23,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.23,0.23,0.23,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.23,0.446470588235294,0.0,0.23,0.0,1.5033718444727902,7.2566728591918945
30,0.0,0.09,0.09,0.0,0.0,0.0,0.15,0.1,0.0,0.0,0.0,0.0,0.0,0.09,0.09,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.14,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.23752560580725,1.0570058822631836
31,0.23,0.0,0.0,0.0,0.0,0.0,0.554705882352941,0.405882352941176,0.23,0.0,0.0,0.0,0.0,0.0,0.46,0.23,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.23,0.23,0.23,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.23,0.446470588235294,0.0,0.23,0.0,0.0,0.09,0.09,0.0,0.0,0.0,0.15,0.1,0.0,0.0,0.0,0.0,0.0,0.09,0.09,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.14,0.0,0.0,0.09,0.0,0.502246403045728,4.31160831451416
