1,2-Dichloroethane degradation	1- and 2-Methylnaphthalene degradation	3-Chloroacrylic acid degradation	Aminophosphonate metabolism	Amyotrophic lateral sclerosis (ALS)	Androgen and estrogen metabolism	Antigen processing and presentation	Apoptosis	Biosynthesis of ansamycins	Biosynthesis of vancomycin group antibiotics	Biotin metabolism	Bisphenol A degradation	Caprolactam degradation	Cyanoamino acid metabolism	Cytokine-cytokine receptor interaction	D-Alanine metabolism	D-Arginine and D-ornithine metabolism	D-Glutamine and D-glutamate metabolism	Epithelial cell signaling in Helicobacter pylori infection	Ethylbenzene degradation	Fluorobenzoate degradation	Folate biosynthesis	Inositol metabolism	Insulin signaling pathway	Linoleic acid metabolism	Lipoic acid metabolism	N-Glycan biosynthesis	Neuroactive ligand-receptor interaction	Nucleotide excision repair	Penicillin and cephalosporin biosynthesis	Polyketide sugar unit biosynthesis	Prostate cancer	Protein export	Regulation of actin cytoskeleton	Riboflavin metabolism	Streptomycin biosynthesis	Synthesis and degradation of ketone bodies	Terpenoid biosynthesis	Tetrachloroethene degradation	Tetracycline biosynthesis	Type I diabetes mellitus	Type IV secretion system	Ubiquitin mediated proteolysis	Zeatin biosynthesis	beta-Lactam resistance
30	0	0	0	-0.15	0	0	-0.15	0	0.080675676	0.227027027	-0.15	-0.15	0	0	0	0	0.45	0	0	0	0	-0.15	0	0	0	-0.15	0	0	0.27	0	0.3	0	-0.15	0	0	0.12	0.27	0	0	0.12	0	0.36	0	0.12	0
31	0	0	0	0	0	0	0.15	0	0.545641026	0.15	-0.02	0	0	0.15	0	0.15	-0.020751547	0	-0.17	0	0	0.15	0	0	0	0.15	0	0	0	0	0.15	-0.17	0.15	0	0.15	0	0	0.15	0.15	-0.02	0	0	0	-0.02	0
32	0	0	0	0	0	0	0.15	0	0.545641026	0.15	-0.02	0	0	0.15	0	0.15	-0.020751547	0	-0.17	0	0	0.15	0	0	0	0.15	0	0	0	0	0.15	-0.17	0.15	0	0.15	0	0	0.15	0.15	-0.02	0	0	0	-0.02	0
33	0	0	0	0	0	0	-0.15	0	-0.545641026	-0.15	0.02	0	0	-0.15	0	-0.15	0.020751547	0	0.17	0	0	-0.15	0	0	0	-0.15	0	0	0	0	-0.15	0.17	-0.15	0	-0.15	0	0	-0.15	-0.15	0.02	0	0	0	0.02	0
34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	0	0	0	0	0	0	-0.15	0	-0.545641026	-0.15	0.02	0	0	-0.15	0	-0.15	0.020751547	0	0.17	0	0	-0.15	0	0	0	-0.15	0	0	0	0	-0.15	0.17	-0.15	0	-0.15	0	0	-0.15	-0.15	0.02	0	0	0	0.02	0
36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
37	0	-0.23	0	0.09	0.09	0	0	0	-0.404705882	-0.305882353	-0.23	0	0	0	0	0.09	-0.37	0	-0.23	0	0	0.09	0	0	0	-0.23	0	0	-0.23	-0.23	-0.23	0	0	0	0	-0.23	0.1	0	0	-0.09	0	-0.446470588	0	-0.14	0
38	0	0	0	0.09	0.09	0	0	0	0.15	0.1	0	0	0	0	0	0.09	0.09	0	0	0	0	0.09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0.14	0	0	0	0.09	0
39	0	0.23	0	-0.09	-0.09	0	0	0	0.404705882	0.305882353	0.23	0	0	0	0	-0.09	0.37	0	0.23	0	0	-0.09	0	0	0	0.23	0	0	0.23	0.23	0.23	0	0	0	0	0.23	-0.1	0	0	0.09	0	0.446470588	0	0.14	0
40	0	0.23	0	0	0	0	0	0	0.554705882	0.405882353	0.23	0	0	0	0	0	0.46	0	0.23	0	0	0	0	0	0	0.23	0	0	0.23	0.23	0.23	0	0	0	0	0.23	0	0	0	0.23	0	0.446470588	0	0.23	0
41	0	0	0	-0.09	-0.09	0	0	0	-0.15	-0.1	0	0	0	0	0	-0.09	-0.09	0	0	0	0	-0.09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.1	0	0	-0.14	0	0	0	-0.09	0
42	0	-0.23	0	0	0	0	0	0	-0.554705882	-0.405882353	-0.23	0	0	0	0	0	-0.46	0	-0.23	0	0	0	0	0	0	-0.23	0	0	-0.23	-0.23	-0.23	0	0	0	0	-0.23	0	0	0	-0.23	0	-0.446470588	0	-0.23	0
43	0	0	0	0	0	0	-0.342857143	0	-0.310714286	0.189285714	0.15	0	0	0	0	0	0	0	0	0	0	0.15	0.15	0	0	0.15	0	0	0	0	0.15	0	0.15	0	0	0	0	0.15	0	-0.35	0	0	0	-0.35	0
44	0	0	0	0	0	0	-0.042857143	0	0.311507936	-0.010714286	0.15	0	-0.2	0	0	0	-0.2	0	0	0	-0.2	0.15	0.15	0	0	-0.05	-0.4	0	0	0	-0.05	0	0.15	0	0	0	-0.2	0.15	0	-0.05	0	0	0	-0.05	0
45	0	0	0	0	0	0	0.342857143	0	0.310714286	-0.189285714	-0.15	0	0	0	0	0	0	0	0	0	0	-0.15	-0.15	0	0	-0.15	0	0	0	0	-0.15	0	-0.15	0	0	0	0	-0.15	0	0.35	0	0	0	0.35	0
46	0	0	0	0	0	0	0.3	0	0.622222222	-0.2	0	0	-0.2	0	0	0	-0.2	0	0	0	-0.2	0	0	0	0	-0.2	-0.4	0	0	0	-0.2	0	0	0	0	0	-0.2	0	0	0.3	0	0	0	0.3	0
47	0	0	0	0	0	0	0.042857143	0	-0.311507936	0.010714286	-0.15	0	0.2	0	0	0	0.2	0	0	0	0.2	-0.15	-0.15	0	0	0.05	0.4	0	0	0	0.05	0	-0.15	0	0	0	0.2	-0.15	0	0.05	0	0	0	0.05	0
48	0	0	0	0	0	0	-0.3	0	-0.622222222	0.2	0	0	0.2	0	0	0	0.2	0	0	0	0.2	0	0	0	0	0.2	0.4	0	0	0	0.2	0	0	0	0	0	0.2	0	0	-0.3	0	0	0	-0.3	0
